caseid,midprice
686,3.18413501
687,3.184046772
688,3.177840337
689,3.175632455
690,3.175775086
691,3.175432004
692,3.176405209
693,3.174514079
694,3.165921924
695,3.164397474
696,3.165716685
697,3.161965493
698,3.156772
699,3.159417259
700,3.167752983
701,3.169792465
702,3.171694479
703,3.16698646
704,3.164763504
705,3.163812146
706,3.161369337
707,3.165967796
708,3.166534236
709,3.164697482
710,3.164618052
711,3.158511278
712,3.155821373
713,3.155591222
714,3.158842342
715,3.160271765
716,3.163779812
717,3.164827641
718,3.207723971
719,3.204004997
720,3.199680105
721,3.196708774
722,3.193337543
723,3.188775162
724,3.190477797
725,3.188626666
726,3.188751021
727,3.185070999
728,3.184605082
729,3.184849699
730,3.179633824
731,3.173671404
732,3.168459806
733,3.170201724
734,3.169848658
735,3.177745398
736,3.178507324
737,3.174040965
738,3.17381801
739,3.177624481
740,3.18573639
741,3.18742738
742,3.190886128
743,3.195105421
744,3.195397941
745,3.187967071
746,3.185674532
747,3.1844546
748,3.180963999
749,3.182860883
750,3.1835212
751,3.178820966
752,3.176708802
753,3.174981349
754,3.17456888
755,3.175949863
756,3.176680862
757,3.176705613
758,3.172632743
759,3.167692348
760,3.167761311
761,3.163764195
762,3.159947282
763,3.159740598
764,3.163352425
765,3.165685683
766,3.165829849
767,3.163532618
768,3.160734386
769,3.157754283
770,3.15164031
771,3.151666589
772,3.147855738
773,3.149873372
774,3.142421544
775,3.136626629
776,3.138661492
777,3.141605923
778,3.142723191
779,3.13661557
780,3.131752802
781,3.12885823
782,3.137795948
783,3.158666211
784,3.155710954
785,3.163751462
786,3.168314725
787,3.170785773
788,3.169263327
789,3.165713956
790,3.164750273
791,3.16378549
792,3.162979452
793,3.17384101
794,3.170543349
795,3.17593137
796,3.177757255
797,3.188521195
798,3.18974775
799,3.184786799
800,3.185853342
801,3.182799067
802,3.186781636
803,3.188874201
804,3.188705133
805,3.190620782
806,3.185602472
807,3.183812284
808,3.182622415
809,3.179567779
810,3.17972727
811,3.178790331
812,3.180745994
813,3.178769755
814,3.156574725
815,3.14640501
816,3.139876862
817,3.142776482
818,3.137630696
819,3.149811552
820,3.141791358
821,3.14188428
822,3.136793534
823,3.141716283
824,3.146423029
825,3.14266809
826,3.138642854
827,3.136959739
828,3.137724384
829,3.14372501
830,3.128283941
831,3.135840548
832,3.14279061
833,3.14169758
834,3.14364117
835,3.146813718
836,3.143618188
837,3.141822551
838,3.137789761
839,3.145506086
840,3.152808779
841,3.148784295
842,3.143564218
843,3.142541537
844,3.137730025
845,3.139788536
846,3.136806337
847,3.135810722
848,3.141784938
849,3.135654537
850,3.136223924
851,3.131569646
852,3.131545329
853,3.13279911
854,3.128893112
855,3.132663483
856,3.13281589
857,3.131221093
858,3.124269047
859,3.126696229
860,3.13179983
861,3.130702272
862,3.132691695
863,3.130720797
864,3.128947202
865,3.130733644
866,3.137684205
867,3.136716993
868,3.135278088
869,3.131950975
870,3.131378465
871,3.128759577
872,3.129155355
873,3.129731531
874,3.127132967
875,3.124708568
876,3.126623539
877,3.123693409
878,3.124763939
879,3.126347755
880,3.128800303
881,3.13472253
882,3.135580907
883,3.129580154
884,3.130579202
885,3.128751297
886,3.128766595
887,3.126897868
888,3.125730915
889,3.125758546
890,3.125487858
891,3.126491602
892,3.125457109
893,3.120725618
894,3.120615976
895,3.118771692
896,3.118760763
897,3.118146429
898,3.122809054
899,3.122530214
900,3.120569673
901,3.117694828
902,3.113849757
903,3.116511196
904,3.112527282
905,3.114721874
906,3.107171089
907,3.107806946
908,3.110695802
909,3.109558368
910,3.106760661
911,3.082354293
912,3.078719399
913,3.088750789
914,3.093774632
915,3.103818256
916,3.100750147
917,3.099905818
918,3.098916622
919,3.096669538
920,3.094750517
921,3.096895966
922,3.102466312
923,3.096684827
924,3.09336154
925,3.090698633
926,3.086653806
927,3.081366107
928,3.080795865
929,3.079819772
930,3.08369113
931,3.083663697
932,3.089788322
933,3.093757609
934,3.103620724
935,3.118629774
936,3.112710616
937,3.119741279
938,3.113755602
939,3.12446072
940,3.125802205
941,3.123522316
942,3.120706911
943,3.124865315
944,3.121874465
945,3.131769266
946,3.130303682
947,3.124761085
948,3.123772903
949,3.126577359
950,3.119715266
951,3.118776559
952,3.115895416
953,3.11373017
954,3.117742595
955,3.117195631
956,3.109053229
957,3.11095855
958,3.110864543
959,3.110797184
960,3.111845904
961,3.114606176
962,3.117833987
963,3.124812114
964,3.126682015
965,3.124796116
966,3.121539515
967,3.132779774
968,3.133572078
969,3.138851255
970,3.148517463
971,3.146613782
972,3.144770669
973,3.151845335
974,3.154624588
975,3.156954309
976,3.170888458
977,3.17276316
978,3.173195826
979,3.171412157
980,3.175325631
981,3.173954858
982,3.177994998
983,3.180933533
984,3.187905311
985,3.188888638
986,3.192757423
987,3.192407332
988,3.186854218
989,3.18676874
990,3.187909271
991,3.18462112
992,3.188394754
993,3.188560812
994,3.1959472
995,3.191759819
996,3.189744913
997,3.188784603
998,3.19061718
999,3.197709545
1000,3.192786883
